-1,-1,DiliFcO3n+otLlIYTEUzQdNrWCg=,GBiIwWjLrFhfrj9rxxV2ZIsHGAY=
-1,-4,DiliFcO3n+otLlIYTEUzQdNrWCg=,qzlc5yPtGcTXBodE9K45cCeTqAw=
-2,-3,DiliFcO3n+otLlIYTEUzQdNrWCg=,UGh2nBiOGGOyDNRnvfO/1r755ZY=
-1,-3,DiliFcO3n+otLlIYTEUzQdNrWCg=,FGXZwLXT1dRkEZWA9UggAmfxi74=
-3,-2,DiliFcO3n+otLlIYTEUzQdNrWCg=,9sDsexKwAi9p8rX5vrqLqKKky6M=
-2,-2,DiliFcO3n+otLlIYTEUzQdNrWCg=,4UyB6+AdyW4mcxZnn0Y0tL20OSk=
-1,-2,DiliFcO3n+otLlIYTEUzQdNrWCg=,9uwq6UuQfSzEUdZBH0ba/R+c0+w=
-4,-1,DiliFcO3n+otLlIYTEUzQdNrWCg=,8QE4qiQdbHjprXgIreKKdgYEyZc=
-3,-1,DiliFcO3n+otLlIYTEUzQdNrWCg=,9uwq6UuQfSzEUdZBH0ba/R+c0+w=
-2,-1,DiliFcO3n+otLlIYTEUzQdNrWCg=,9uwq6UuQfSzEUdZBH0ba/R+c0+w=
